measure,hazard,haz_type,cost_Assets,cost_People,ben_aai_Assets,ben_aai_People,bcr_aai_Assets,bcr_aai_People,npv_aai_Assets,npv_aai_People,ben_rp250_Assets,ben_rp250_People,bcr_rp250_Assets,bcr_rp250_People,npv_rp250_Assets,npv_rp250_People,approv,feas
Flood Awareness,river_flood,RF,1165758.0,1165758.0,118699140.21230215,259590.79599573126,101.82142452576105,0.22267983234576239,139342468.9448762,304737.021386293,1041501038.6413234,2204340.5090242974,893.4110155292294,1.8909074688093905,1222631654.0572047,2587704.075811135,4,0.48736398268540115
Flood Wall,river_flood,RF,7380000.0,7380000.0,163681287.3988553,362385.3351859637,22.179036232907222,0.049103703954737635,94360321.75832304,201942.48219606053,-3.0107243185046805e-07,3.056834506951623e-10,-4.0795722472963147e-14,4.142052177441224e-17,2264132692.698529,4792044.5848354325,4,0.6147969730277799
Green Roofs,river_flood,RF,3435565.583333333,3435565.583333333,0.0,0.0,0.0,0.0,258041609.15717834,564327.8173820243,-3.0107243185046805e-07,3.056834506951623e-10,-8.763402256415512e-14,8.897616514093006e-17,2264132692.698529,4792044.5848354325,3,0.7713259476441273
Green Spaces,river_flood,RF,1525341.0,1525341.0,133546.06186279154,191.78710637513092,0.08755161099242172,0.00012573392203784657,257908063.09531555,564136.0302756492,8615.940123707562,3.056834506951623e-10,0.005648533753244396,2.0040335288644462e-16,2264124076.7584047,4792044.5848354325,3,0.3851447235295241
Insurance,river_flood,RF,2200000.0,2200000.0,44983675.419736244,,0.9533737043494575,,213057933.7374421,,[phone].9742126,,0.9883462528700353,,[phone].7243156,,3,0.5403669200894384
Mobile flood embankments,river_flood,RF,1719204.0,1719204.0,39154555.43242258,85259.4234044046,22.77481638736449,0.04959238310543985,218887053.72475576,479068.39397761965,339649210.73422545,718810.5544752174,197.56190116718287,0.4181066089162294,1924483481.9643028,4073234.0303602153,3,0.05475808204547483
Rain collection,river_flood,RF,222999.0,222999.0,0.0,0.0,0.0,0.0,258041609.15717834,564327.8173820243,-3.0107243185046805e-07,3.056834506951623e-10,-1.3501066455475946e-12,1.3707839528211441e-15,2264132692.698529,4792044.5848354325,1,0.29173591160069867
Rehabilitation Drainage,river_flood,RF,3185343.233315999,3185343.233315999,215374688.8285331,474016.05553174793,67.61427986029757,0.148811610181892,42666920.32864523,90311.76185027632,-7396.558667331541,3.056834506951623e-10,-0.00232206017548432,9.596562389194723e-17,2264140089.2571955,4792044.5848354325,1,0.3554909163908492
Retention Reservoirs,river_flood,RF,1150825.333333333,1150825.333333333,12902080.45785918,28216.39086910153,11.211154363876116,0.024518395669457113,245139528.69931915,536111.4265129227,113206634.63492636,239602.22924177215,98.36995359411019,0.20820034309443908,2150926058.063602,4552442.35559366,4,0.46561555002737465
Spillways,river_flood,RF,9414001.0,9414001.0,108046762.13480404,238676.84798325837,11.477241412530553,0.02535339097406707,149994847.0223743,325650.9693987659,-7396.558667331541,3.056834506951623e-10,-0.0007856976717265635,3.24711512878703e-17,2264140089.2571955,4792044.5848354325,1,0.342264378312231
Storage + Sandbags,river_flood,RF,921557.0,921557.0,12952946.731595663,28290.451696349013,14.055502515412138,0.030698537037154524,245088662.42558268,536037.3656856753,113209908.69217342,239602.22924177215,122.84634449325807,0.25999718871624017,2150922784.006355,4552442.35559366,1,0.6910798825164555
Swales,river_flood,RF,859500.0,859500.0,163676675.34860831,362379.2038124003,190.4324320519003,0.4216162929754512,94364933.80857003,201948.61356962397,-7396.558667331541,3.056834506951623e-10,-0.00860565289974583,3.5565264769652393e-16,2264140089.2571955,4792044.5848354325,2,0.9271022596963553
Waste Management,river_flood,RF,1566192.0,1566192.0,26934014.257829107,57813.18157480484,17.197134360173663,0.036913214711098534,231107594.89934924,506514.6358072194,226573774.88102132,479234.79355263565,144.66538896956524,0.3059872567045647,2037558917.817507,4312809.791282797,1,0.24363767409437176
no measure,river_flood,RF,0.0,0.0,0.0,0.0,0.0,0.0,258041609.15717834,564327.8173820243,0.0,0.0,0.0,0.0,2264132692.6985283,4792044.5848354325,4,0.7504415815638191
