measure,hazard,haz_type,admin1_info,cost_Assets,cost_People,ben_aai_Assets,ben_aai_People,bcr_aai_Assets,bcr_aai_People,npv_aai_Assets,npv_aai_People,ben_rp250_Assets,ben_rp250_People,bcr_rp250_Assets,bcr_rp250_People,npv_rp250_Assets,npv_rp250_People,approv,feas
Flood Awareness,river_flood,RF,ALL,1165758.0,1165758.0,118699140.21230215,259590.79599573126,101.82142452576105,0.22267983234576239,139342468.9448762,304737.021386293,1041501038.6413234,2204340.5090242974,893.4110155292294,1.8909074688093905,1222631654.0572047,2587704.075811135,3,0.2017132146841255
Flood Awareness,river_flood,RF,Hau Giang,1165758.0,1165758.0,117916256.89551963,258531.8093522361,101.14985862890894,0.22177142198658392,138423432.00778365,303493.8631526246,1034184896.0646652,2196016.4061858165,887.1351481736906,1.8837669620845978,1214043138.8585196,2577932.3029137845,3,0.2017132146841255
Flood Awareness,river_flood,RF,Vĩnh Long,1165758.0,1165758.0,786431.7081520809,1047.6473802083137,0.6746097458924415,0.000898683414746726,923202.4400046163,1229.8469245923666,7294184.642573352,8089.346442008467,6.2570315988166945,0.006939130112775094,8562738.493455682,9496.189301488204,3,0.2017132146841255
Flood Awareness,river_flood,RF,unknown,1165758.0,1165758.0,2507.0138011211307,23.781228732953227,0.002150543938897379,2.039979887159533e-05,2943.0162013161075,27.91709459955378,26106.50713905237,237.16059103543094,0.022394448195124865,0.00020343895648619262,30646.769250191926,278.40591121550585,3,0.2017132146841255
Flood Wall,river_flood,RF,ALL,7380000.0,7380000.0,163681287.3988553,362385.3351859637,22.179036232907222,0.049103703954737635,94360321.75832304,201942.48219606053,-3.0107243185046805e-07,3.056834506951623e-10,-4.0795722472963147e-14,4.142052177441224e-17,2264132692.698529,4792044.5848354325,4,0.6919665795555342
Flood Wall,river_flood,RF,Hau Giang,7380000.0,7380000.0,162669445.96815345,360819.6635296056,22.041930347988274,0.0488915533237948,93670242.93514982,201206.00897525507,-6.943282560933962e-08,0.0,-9.408241952485043e-15,0.0,2248228034.923185,4773948.709099601,4,0.6919665795555342
Flood Wall,river_flood,RF,Vĩnh Long,7380000.0,7380000.0,1024553.3179883745,1570.0766966610988,0.13882836287105346,0.00021274751987277759,685080.8301683227,707.4176081395815,0.0,-2.3881519585559556e-12,0.0,-3.2359782636259565e-19,15856923.136029035,17585.535743496675,4,0.6919665795555342
Flood Wall,river_flood,RF,unknown,7380000.0,7380000.0,2848.830120495861,27.881495290081958,0.00038602034153060446,3.777980391610022e-06,2601.199881941377,23.81682804242505,-8.484697990489299e-12,3.7314874352436806e-14,-1.149688074592046e-18,5.056216036915557e-21,56753.2763892443,515.5665022509368,4,0.6919665795555342
Green Roofs,river_flood,RF,ALL,3435565.583333333,3435565.583333333,0.0,0.0,0.0,0.0,258041609.15717834,564327.8173820243,-3.0107243185046805e-07,3.056834506951623e-10,-8.763402256415512e-14,8.897616514093006e-17,2264132692.698529,4792044.5848354325,4,0.5700879362868905
Green Roofs,river_flood,RF,Hau Giang,3435565.583333333,3435565.583333333,0.0,0.0,0.0,0.0,256339688.90330327,562025.6725048607,-6.943282560933962e-08,0.0,-2.0210013147812743e-14,0.0,2248228034.923185,4773948.709099601,4,0.5700879362868905
Green Roofs,river_flood,RF,Vĩnh Long,3435565.583333333,3435565.583333333,0.0,0.0,0.0,0.0,1709634.1481566972,2277.4943048006803,0.0,-2.3881519585559556e-12,0.0,-6.951262901635161e-19,15856923.136029035,17585.535743496675,4,0.5700879362868905
Green Roofs,river_flood,RF,unknown,3435565.583333333,3435565.583333333,0.0,0.0,0.0,0.0,5450.030002437238,51.69832333250701,-8.484697990489299e-12,3.7314874352436806e-14,-2.4696655571502966e-18,1.0861348283804938e-20,56753.2763892443,515.5665022509368,4,0.5700879362868905
Green Spaces,river_flood,RF,ALL,1525341.0,1525341.0,133546.06186279154,191.78710637513092,0.08755161099242172,0.00012573392203784657,257908063.09531555,564136.0302756492,8615.940123707562,3.056834506951623e-10,0.005648533753244396,2.0040335288644462e-16,2264124076.7584047,4792044.5848354325,3,0.6877925586979172
Green Spaces,river_flood,RF,Hau Giang,1525341.0,1525341.0,133492.34463927103,191.78710637516502,0.08751639445820379,0.00012573392203786893,256206196.558664,561833.8853984855,8610.471342768258,0.0,0.005644948469075609,0.0,2248219424.4518423,4773948.709099601,3,0.6877925586979172
Green Spaces,river_flood,RF,Vĩnh Long,1525341.0,1525341.0,58.090860503953564,0.0,3.808385174459584e-05,0.0,1709576.0572961932,2277.4943048006803,0.0,-2.3881519585559556e-12,0.0,-1.5656511944253486e-18,15856923.136029035,17585.535743496675,3,0.6877925586979172
Green Spaces,river_flood,RF,unknown,1525341.0,1525341.0,1.0298196309201255,0.0,6.75140595394817e-07,0.0,5449.000182806318,51.69832333250701,-8.484697990489299e-12,3.7314874352436806e-14,-5.562492577390432e-18,2.446329991289607e-20,56753.2763892443,515.5665022509368,3,0.6877925586979172
Insurance,river_flood,RF,ALL,2200000.0,2200000.0,44983675.419736244,,0.9533737043494575,,213057933.7374421,,186580481.9742126,,0.9883462528700353,,2077552210.7243156,,1,0.4715370849089896
Insurance,river_flood,RF,Hau Giang,2200000.0,2200000.0,44983675.419736244,,0.9533737043494575,,211356013.48356703,,186580481.97421277,,0.9883462528700364,,2061647552.9489722,,1,0.4715370849089896
Insurance,river_flood,RF,Vĩnh Long,2200000.0,2200000.0,5.316236355450701e-10,,2.4164710706594094e-16,,1709634.1481566967,,0.0,,0.0,,15856923.136029035,,1,0.4715370849089896
Insurance,river_flood,RF,unknown,2200000.0,2200000.0,1.6125775044414897e-12,,7.329897747461317e-19,,5450.030002437236,,-8.484697990489299e-12,,-3.856680904767863e-18,,56753.[phone],,1,0.4715370849089896
Mobile flood embankments,river_flood,RF,ALL,1719204.0,1719204.0,39154555.43242258,85259.4234044046,22.77481638736449,0.04959238310543985,218887053.72475576,479068.39397761965,339649210.73422545,718810.5544752174,197.56190116718287,0.4181066089162294,[phone].9643028,4073234.[phone],4,0.8551145360511567
Mobile flood embankments,river_flood,RF,Hau Giang,1719204.0,1719204.0,38898978.92891134,84914.0853010782,22.626156598583616,0.049391512177192586,217440709.97439194,477111.58720378246,337263493.44062835,716096.1347246068,196.17421402034216,0.4165277272066647,[phone].4825566,4057852.[phone],4,0.8551145360511567
Mobile flood embankments,river_flood,RF,Vĩnh Long,1719204.0,1719204.0,256758.37262800103,341.6294820164497,0.14934724013438838,0.00019871375474722584,1452875.7755286961,1935.8648227842307,2378538.470404356,2637.830361524502,1.383511479966517,0.001534332377963582,13478384.[phone],14947.[phone],4,0.8551145360511567
Mobile flood embankments,river_flood,RF,unknown,1719204.0,1719204.0,821.8606438175557,7.767096159400338,0.0004780471915011573,4.517844397407369e-06,4628.1693586196825,43.93122717310667,8512.991458386641,77.33497533764054,0.004951705241720378,4.498301268356783e-05,48240.284930857655,438.2315269132962,4,0.8551145360511567
Rain collection,river_flood,RF,ALL,222999.0,222999.0,0.0,0.0,0.0,0.0,258041609.15717834,564327.8173820243,-3.0107243185046805e-07,3.056834506951623e-10,-1.3501066455475946e-12,1.3707839528211441e-15,2264132692.698529,4792044.5848354325,4,0.5065516504382063
Rain collection,river_flood,RF,Hau Giang,222999.0,222999.0,0.0,0.0,0.0,0.0,256339688.90330327,562025.6725048607,-6.943282560933962e-08,0.0,-3.113593586040279e-13,0.0,2248228034.923185,4773948.709099601,4,0.5065516504382063
Rain collection,river_flood,RF,Vĩnh Long,222999.0,222999.0,0.0,0.0,0.0,0.0,1709634.1481566972,2277.4943048006803,0.0,-2.3881519585559556e-12,0.0,-1.0709249631415189e-17,15856923.136029035,17585.535743496675,4,0.5065516504382063
Rain collection,river_flood,RF,unknown,222999.0,222999.0,0.0,0.0,0.0,0.0,5450.030002437238,51.69832333250701,-8.484697990489299e-12,3.7314874352436806e-14,-3.804814367099986e-17,1.6733202549086232e-19,56753.2763892443,515.5665022509368,4,0.5065516504382063
Rehabilitation Drainage,river_flood,RF,ALL,3185343.233315999,3185343.233315999,215374688.8285331,474016.05553174793,67.61427986029757,0.148811610181892,42666920.32864523,90311.76185027632,-7396.558667331541,3.056834506951623e-10,-0.00232206017548432,9.596562389194723e-17,2264140089.2571955,4792044.5848354325,2,0.5280017678315629
Rehabilitation Drainage,river_flood,RF,Hau Giang,3185343.233315999,3185343.233315999,213974209.96843472,472053.0426166358,67.17461645277196,0.1481953460083547,42365478.934868544,89972.62988822488,-7391.863862233217,0.0,-0.0023205862981799156,0.0,2248235426.787047,4773948.709099601,2,0.5280017678315629
Rehabilitation Drainage,river_flood,RF,Vĩnh Long,3185343.233315999,3185343.233315999,1409384.2441575574,1948.5191656370926,0.4424591451924518,0.0006117140361067618,300249.9039991398,328.97513916358776,0.0,-2.3881519585559556e-12,0.0,-7.497314366558378e-19,15856923.136029035,17585.535743496675,2,0.5280017678315629
Rehabilitation Drainage,river_flood,RF,unknown,3185343.233315999,3185343.233315999,4363.915036180861,41.84866132454969,0.0013699983695753715,1.3137881308000986e-05,1086.1149662563776,9.84966200795732,-8.484697990489299e-12,3.7314874352436806e-14,-2.6636683613076686e-18,1.1714553697747465e-20,56753.2763892443,515.5665022509368,2,0.5280017678315629
Retention Reservoirs,river_flood,RF,ALL,1150825.333333333,1150825.333333333,12902080.45785918,28216.39086910153,11.211154363876116,0.024518395669457113,245139528.69931915,536111.4265129227,113206634.63492636,239602.22924177215,98.36995359411019,0.20820034309443908,2150926058.063602,4552442.35559366,2,0.4747294094475576
Retention Reservoirs,river_flood,RF,Hau Giang,1150825.333333333,1150825.333333333,12816984.445165433,28101.283625243323,11.137210898930595,0.02441837419745423,243522704.45813784,533924.3888796173,112411401.74615906,238697.4354549797,97.67894265984101,0.2074141301387582,2135816633.1770258,4535251.2736446215,2,0.4747294094475576
Retention Reservoirs,river_flood,RF,Vĩnh Long,1150825.333333333,1150825.333333333,85481.70740783538,113.87471524003689,0.0742786111253217,9.895047662028955e-05,1624152.4407488618,2163.6195895606434,792846.1568014544,879.2767871748346,0.6889370035894133,0.0007640401733493598,15064076.97922758,16706.25895632184,2,0.4747294094475576
Retention Reservoirs,river_flood,RF,unknown,1150825.333333333,1150825.333333333,272.5015001218624,2.584916166625364,0.00023678788798693677,2.2461411751670666e-06,5177.528502315376,49.11340716588165,2837.663819462217,25.77832511254689,0.002465764123599021,2.2399858923752317e-05,53915.61256978208,489.78817713838987,2,0.4747294094475576
Spillways,river_flood,RF,ALL,9414001.0,9414001.0,108046762.13480404,238676.84798325837,11.477241412530553,0.02535339097406707,149994847.0223743,325650.9693987659,-7396.558667331541,3.056834506951623e-10,-0.0007856976717265635,3.24711512878703e-17,2264140089.2571955,4792044.5848354325,2,0.0032531645262533493
Spillways,river_flood,RF,Hau Giang,9414001.0,9414001.0,107433458.41269918,237578.98434577085,11.412093371638603,0.025236770672296596,148906230.4906041,324446.6881590898,-7391.863862233217,0.0,-0.0007851989671801838,0.0,2248235426.787047,4773948.709099601,2,0.0032531645262533493
Spillways,river_flood,RF,Vĩnh Long,9414001.0,9414001.0,627548.5175559793,1117.361019669531,0.06666119087473853,0.00011869140651987726,1082085.6306007179,1160.1332851311493,0.0,-2.3881519585559556e-12,0.0,-2.536808694364867e-19,15856923.136029035,17585.535743496675,2,0.0032531645262533493
Spillways,river_flood,RF,unknown,9414001.0,9414001.0,1421.5054340396582,13.921262391439788,0.00015099907404297685,1.4787827610640564e-06,4028.52456839758,37.77706094106722,-8.484697990489299e-12,3.7314874352436806e-14,-9.01285010537953e-19,3.963763584945105e-21,56753.2763892443,515.5665022509368,2,0.0032531645262533493
Storage + Sandbags,river_flood,RF,ALL,921557.0,921557.0,12952946.731595663,28290.451696349013,14.055502515412138,0.030698537037154524,245088662.42558268,536037.3656856753,113209908.69217342,239602.22924177215,122.84634449325807,0.25999718871624017,2150922784.006355,4552442.35559366,3,0.16982913521035436
Storage + Sandbags,river_flood,RF,Hau Giang,921557.0,921557.0,12867833.789392099,28175.344452490946,13.963144753273102,0.030573631856185723,243471855.11391115,533850.3280523698,112414673.72526905,238697.4354549797,121.98341906715379,0.2590153788153958,2135813361.1979158,4535251.2736446215,3,0.16982913521035436
Storage + Sandbags,river_flood,RF,Vĩnh Long,921557.0,921557.0,85499.998737888,113.87471524003689,0.09277776495418949,0.00012356773942364595,1624134.1494188092,2163.6195895606434,792846.156801452,879.2767871748346,0.860333280308708,0.0009541208923320364,15064076.979227582,16706.25895632184,3,0.16982913521035436
Storage + Sandbags,river_flood,RF,unknown,921557.0,921557.0,272.8410905550006,2.584916166625364,0.00029606534436285613,2.8049444219135264e-06,5177.188911882237,49.11340716588165,2837.663819462209,25.77832511254689,0.0030792059736535118,2.7972578052737806e-05,53915.61256978209,489.78817713838987,3,0.16982913521035436
Swales,river_flood,RF,ALL,859500.0,859500.0,163676675.34860831,362379.2038124003,190.4324320519003,0.4216162929754512,94364933.80857003,201948.61356962397,-7396.558667331541,3.056834506951623e-10,-0.00860565289974583,3.5565264769652393e-16,2264140089.2571955,4792044.5848354325,4,0.7424606573743983
Swales,river_flood,RF,Hau Giang,859500.0,859500.0,162664834.52940515,360813.53215604223,189.2551885158873,0.4197946854636908,93674854.37389812,201212.14034881844,-7391.863862233217,0.0,-0.008600190648322533,0.0,2248235426.787047,4773948.709099601,4,0.7424606573743983
Swales,river_flood,RF,Vĩnh Long,859500.0,859500.0,1024553.3179883745,1570.0766966610988,1.1920341105158516,0.001826732631368352,685080.8301683227,707.4176081395815,0.0,-2.3881519585559556e-12,0.0,-2.778536310129093e-18,15856923.136029035,17585.535743496675,4,0.7424606573743983
Swales,river_flood,RF,unknown,859500.0,859500.0,2848.350770006455,27.881495290081958,0.0033139625014618444,3.2439203362515364e-05,2601.679232430783,23.81682804242505,-8.484697990489299e-12,3.7314874352436806e-14,-9.871667237334845e-18,4.341462984576708e-20,56753.2763892443,515.5665022509368,4,0.7424606573743983
Waste Management,river_flood,RF,ALL,1566192.0,1566192.0,26934014.257829107,57813.18157480484,17.197134360173663,0.036913214711098534,231107594.89934924,506514.6358072194,226573774.88102132,479234.79355263565,144.66538896956524,0.3059872567045647,2037558917.817507,4312809.791282797,3,0.8515100111893228
Waste Management,river_flood,RF,Hau Giang,1566192.0,1566192.0,26762506.935654163,57582.75252835747,17.08762842336965,0.03676608776469135,229577181.9676491,504442.9199765032,224983207.02659768,477424.9048035182,143.64982519805852,0.30483165844514476,2023244827.8965871,4296523.804296083,3,0.8515100111893228
Waste Management,river_flood,RF,Vĩnh Long,1566192.0,1566192.0,172396.0671969242,227.88731491770108,0.11007339278768134,0.0001455040728835935,1537238.080959773,2049.606989882979,1585692.3136029039,1758.5535743496662,1.0124507810044387,0.001122821195836568,14271230.822426131,15826.982169147006,3,0.8515100111893228
Waste Management,river_flood,RF,unknown,1566192.0,1566192.0,560.9979436986299,5.280412635939619,0.0003581923185015821,3.3714976426514877e-06,4889.032058738609,46.41791069656739,5675.327638924422,51.55665022509367,0.0036236474448371734,3.291847374082722e-05,51077.948750319876,464.0098520258431,3,0.8515100111893228
no measure,river_flood,RF,ALL,0.0,0.0,0.0,0.0,0.0,0.0,258041609.15717834,564327.8173820243,0.0,0.0,0.0,0.0,2264132692.6985283,4792044.5848354325,4,0.5808030751572695
no measure,river_flood,RF,Hau Giang,0.0,0.0,0.0,0.0,0.0,0.0,256339688.90330327,562025.6725048607,0.0,0.0,0.0,0.0,2248228034.923185,4773948.709099601,4,0.5808030751572695
no measure,river_flood,RF,Vĩnh Long,0.0,0.0,0.0,0.0,0.0,0.0,1709634.1481566972,2277.4943048006803,0.0,0.0,0.0,0.0,15856923.136029035,17585.53574349667,4,0.5808030751572695
no measure,river_flood,RF,unknown,0.0,0.0,0.0,0.0,0.0,0.0,5450.030002437238,51.69832333250701,0.0,0.0,0.0,0.0,56753.276389244296,515.5665022509368,4,0.5808030751572695
